,label,bbox-0,bbox-1,bbox-2,bbox-3,area,area_bbox,axis_major_length,axis_minor_length,centroid-0,centroid-1,eccentricity,area_convex,perimeter,equivalent_diameter_area,extent,orientation
0,1,766,1259,782,1282,252.0,368.0,21.872128173138602,14.90135639397013,773.6984126984127,1270.4761904761904,0.7320096092399409,268.0,61.11269837220809,17.91246396432554,0.6847826086956522,-1.374367322747634
1,2,768,1300,803,1339,1047.0,1365.0,38.2803778638823,34.85366494712748,784.8605539637058,1318.9436485195797,0.4135446774733559,1082.0,119.9827560572969,36.511392788247825,0.7670329670329671,-1.3582728061046
2,3,785,1476,808,1506,523.0,690.0,29.267555169888524,22.81191207245855,795.8929254302103,1490.9521988527724,0.6264935107112776,539.0,85.01219330881975,25.805121233904135,0.7579710144927536,1.4128253396183903
3,4,800,1133,820,1154,320.0,420.0,21.985093637978306,18.65135387791797,809.896875,1143.3125,0.5294139672527225,334.0,65.698484809835,20.185060176161283,0.7619047619047619,-0.952581082279208
4,5,804,950,837,985,902.0,1155.0,36.39030361997927,31.626710680813407,820.0709534368071,967.139689578714,0.49464135633737577,930.0,112.08326112068524,33.88896677904354,0.780952380952381,-0.9869416654971002
5,6,806,1188,823,1208,262.0,340.0,20.16652394517928,16.72243545664424,813.9580152671756,1196.8778625954199,0.5589259921837632,273.0,58.8700576850888,18.26441241104166,0.7705882352941177,1.4791211558465445
6,7,818,1249,846,1278,653.0,812.0,30.319582359104963,27.512419912838695,831.676875957121,1262.6906584992344,0.42023737239846226,670.0,93.59797974644665,28.834448541840736,0.8041871921182266,1.1095393591224922
7,8,835,853,871,889,996.0,1296.0,39.39308879396888,32.30419079239304,852.3905622489959,871.0301204819277,0.5722959434706272,1027.0,117.74011537017759,35.61104585035691,0.7685185185185185,-0.9036968346744992
8,9,843,1416,861,1435,271.0,342.0,19.892571345447887,17.35667964960558,851.380073800738,1424.9409594095941,0.488577202645158,279.0,58.8700576850888,18.575465448360347,0.7923976608187134,-1.0519902457463297
9,10,867,1302,905,1345,1267.0,1634.0,42.83075726797079,37.70376611186134,885.8453038674033,1323.5572217837412,0.47442391991613725,1301.0,132.22539674441617,40.16459265546523,0.7753977968176254,1.545577573074173
10,11,867,1543,900,1577,869.0,1122.0,34.50551746888855,32.27164954253423,883.8147295742233,1558.970080552359,0.3539600083880762,893.0,108.91168824543142,33.26327050028088,0.7745098039215687,0.8308856197330872
11,12,868,1048,890,1075,449.0,594.0,26.864501181204236,21.373356065217422,878.7861915367483,1060.6102449888642,0.6058242920740501,467.0,78.18376618407356,23.90992587997897,0.7558922558922558,-1.202006541549599
12,13,877,1233,896,1257,361.0,456.0,24.433480231274135,18.891511093416973,885.9030470914128,1244.0664819944598,0.6341849956302907,374.0,69.698484809835,21.43920417481474,0.7916666666666666,-1.4714481276229203
13,14,877,1620,913,1661,1154.0,1476.0,42.62635815829733,34.55233769249534,894.8292894280762,1640.1481802426342,0.5856193404170474,1184.0,126.5685424949238,38.33168969174693,0.7818428184281843,1.2169647304047495
14,15,905,895,937,925,735.0,960.0,31.793518599703336,29.488266585161032,920.7251700680272,909.3523809523809,0.373840470915043,756.0,98.91168824543142,30.591356056578213,0.765625,-0.10285973437074715
15,16,905,1749,926,1771,335.0,462.0,22.80592261341015,18.785847401923448,914.3164179104477,1759.3731343283582,0.5669870560671971,346.0,67.35533905932739,20.65272978291924,0.7251082251082251,1.0217507342190073
16,17,908,800,942,843,1084.0,1462.0,41.16547210258954,33.68276158951109,924.5009225092251,820.6245387453874,0.5748931705949298,1124.0,124.8111831820431,37.150930896720695,0.7414500683994528,-1.390608353778614
17,18,912,1393,934,1414,366.0,462.0,22.420483715992702,20.97375497479817,922.0792349726776,1402.8497267759562,0.35339842797207366,383.0,70.8700576850888,21.587164551489145,0.7922077922077922,-0.7686943745261274
18,19,933,1285,966,1319,882.0,1122.0,34.25739720547541,32.8058751077834,948.7664399092971,1301.4773242630386,0.28800487103722777,900.0,108.32590180780451,33.511151553720346,0.786096256684492,0.8817960396457627
19,20,938,941,958,963,343.0,440.0,21.900689993198817,19.996315715389656,947.6093294460642,951.5976676384839,0.40785881084694225,355.0,68.2842712474619,20.897874625046462,0.7795454545454545,1.4297364537304573
20,21,938,1479,970,1509,743.0,960.0,31.58440321746139,30.04279442468707,953.0632570659488,1493.384925975774,0.30860334119616273,762.0,99.49747468305833,30.757389059187485,0.7739583333333333,-0.11574422546657656
21,22,971,1017,999,1045,605.0,784.0,28.808577564807475,26.78758584915298,984.5537190082645,1030.5768595041322,0.3679449635734578,621.0,89.25483399593904,27.754457742221764,0.7716836734693877,-0.788713629482719
22,23,983,1300,1007,1325,445.0,600.0,25.58727479932988,22.17914405670745,994.847191011236,1312.096629213483,0.4986495498830991,459.0,76.42640687119285,23.803184606416586,0.7416666666666667,-0.963068511110217
23,24,983,1684,1007,1706,383.0,528.0,23.46169303354935,21.037008242356162,993.911227154047,1694.650130548303,0.4427330710297359,401.0,72.18376618407356,22.082815618339236,0.7253787878787878,-0.4313306443114303
24,25,994,722,1016,742,343.0,440.0,22.03417006375878,19.89527601496138,1004.9825072886298,731.5801749271137,0.4297911826534427,353.0,67.11269837220809,20.897874625046462,0.7795454545454545,0.48641076803854116
25,26,995,1084,1035,1127,1313.0,1720.0,42.65489643884181,39.26042446236331,1014.8210205635949,1104.7098248286368,0.3909307119368414,1338.0,132.71067811865478,40.887204871906675,0.7633720930232558,-1.3627622676984736
26,27,1006,1377,1043,1419,1229.0,1554.0,42.63308423308844,36.78851356377206,1024.0748576078113,1397.7054515866557,0.5053576738566861,1269.0,131.74011537017762,39.55769710788932,0.7908622908622909,1.2943859480045372
27,28,1013,898,1036,920,389.0,506.0,24.671020657722785,20.114868955911085,1023.6863753213368,908.120822622108,0.5790053461069181,400.0,71.35533905932738,22.255115881567058,0.7687747035573123,0.6598732030090178
28,29,1015,1712,1046,1744,798.0,992.0,32.73600089851696,31.093895060303005,1029.7882205513783,1727.2130325814537,0.3127425816539138,819.0,103.25483399593905,31.875463238965796,0.8044354838709677,1.3142634422162849
29,30,1035,702,1067,733,795.0,992.0,33.08198468632003,30.69158486195538,1050.6138364779874,716.5044025157233,0.3732192887385337,817.0,103.25483399593905,31.815490536285218,0.8014112903225806,-0.7222757481536293
30,31,1060,782,1081,805,371.0,483.0,23.35604181457104,20.345290064028365,1070.5148247978436,792.5822102425876,0.49111767707074677,384.0,69.94112549695429,21.73411767467788,0.7681159420289855,-1.2660640507699688
31,32,1063,856,1104,895,1200.0,1599.0,41.5788230874665,36.84813991378136,1083.2391666666667,875.7716666666666,0.4632574777131824,1238.0,129.63961030678925,39.08820095223359,0.7504690431519699,0.3539855267564579
32,33,1067,1735,1106,1770,1122.0,1365.0,39.76928987626147,35.98125656428885,1085.9768270944742,1751.8146167557932,0.425943449335302,1150.0,122.91168824543142,37.796491493164446,0.8219780219780219,0.23136555658383753
33,34,1070,1452,1107,1491,1125.0,1443.0,40.804305678323686,35.16375233121682,1088.0435555555555,1470.8524444444445,0.5073064399481201,1157.0,125.15432893255071,37.8469878303024,0.7796257796257796,0.9817972111518305
34,35,1079,906,1105,933,533.0,702.0,29.55428653819575,23.1915456142683,1091.1125703564728,917.7467166979362,0.6198630011822119,549.0,85.59797974644665,26.05065598682386,0.7592592592592593,-0.8245959667731287
35,36,1085,553,1106,576,373.0,483.0,22.66393680503717,21.103155170632654,1095.0750670241287,564.2654155495978,0.36467800336034784,384.0,69.94112549695429,21.792621462004423,0.772256728778468,-1.5005929980020503
36,37,1094,1186,1135,1223,1199.0,1517.0,40.88037960381512,37.43589400696893,1113.557130942452,1203.997497914929,0.40176608599505953,1233.0,129.1543289325507,39.07191080734931,0.7903757415952538,-0.04981396807964518
37,38,1102,1923,1139,1960,1089.0,1369.0,39.91824117467298,34.80347151503572,1119.6317722681358,1940.6804407713498,0.4897394073180967,1120.0,121.74011537017762,37.23651251415192,0.7954711468224982,0.8814705495852266
38,39,1105,1869,1127,1891,398.0,484.0,23.075723418355114,22.005386408587267,1115.3140703517588,1879.1984924623116,0.30102477879725636,409.0,72.2842712474619,22.511093682995384,0.8223140495867769,0.531124065695631
39,40,1107,636,1134,661,522.0,675.0,28.374102639194234,23.524342757543593,1119.5306513409962,647.6513409961685,0.5591330415739064,535.0,83.59797974644667,25.780439141949365,0.7733333333333333,-0.5220723538969935
40,41,1114,971,1155,1013,1304.0,1722.0,41.485188252459864,40.15780341639279,1133.640337423313,992.430981595092,0.25093706607632693,1335.0,133.29646455628168,40.74683259266482,0.7572590011614402,1.1072970163459945
41,42,1115,771,1137,795,394.0,528.0,23.461817375778033,21.451004977366214,1125.5253807106599,782.3071065989848,0.40505061961869376,411.0,72.76955262170047,22.397686948112614,0.7462121212121212,-1.4937937393246894
42,43,1153,1353,1196,1394,1407.0,1763.0,43.35026129555304,41.38097953160618,1173.644633972992,1373.5963041933192,0.2979778575466115,1437.0,138.81118318204307,42.32550105364819,0.7980714690867838,0.05710898429380694
43,44,1157,1506,1184,1527,440.0,567.0,26.835616481694533,20.943703022910423,1170.2886363636364,1515.7318181818182,0.625225356798491,458.0,77.94112549695429,23.66908109081279,0.7760141093474426,-0.2737480837683839
44,45,1160,1766,1194,1799,882.0,1122.0,34.76260802075081,32.33337548345696,1176.5804988662132,1782.5657596371882,0.3672573151387201,905.0,108.91168824543142,33.511151553720346,0.786096256684492,0.47597608908576566
45,46,1170,1074,1192,1097,393.0,506.0,23.937007412042497,21.127282998986075,1180.0941475826971,1085.0483460559797,0.47008703846284294,405.0,71.94112549695429,22.36924542940416,0.7766798418972332,1.0316544099270748
46,47,1175,803,1209,834,833.0,1054.0,33.55477439072396,31.66331208200798,1191.4501800720288,817.7899159663865,0.33100042297687554,857.0,106.08326112068524,32.56698544176895,0.7903225806451613,0.005260128336413163
47,48,1180,1855,1213,1887,867.0,1056.0,33.74434201841339,32.73589871204813,1195.7404844290656,1870.2606689734716,0.24264484619278456,885.0,106.66904755831214,33.224970809398556,0.8210227272727273,0.4279375467272232
48,49,1181,1181,1225,1224,1400.0,1892.0,42.42272513189028,42.278820583539286,1201.6542857142856,1202.225,0.08229706844476273,1445.0,141.29646455628165,42.22008245644752,0.7399577167019028,-0.533672875570884
49,50,1183,1017,1205,1040,389.0,506.0,23.229056961476367,21.468266302715637,1193.9640102827764,1028.0334190231363,0.38191176894904805,403.0,72.5269119345812,22.255115881567058,0.7687747035573123,-1.467883370981093
50,51,1205,1560,1246,1600,1333.0,1640.0,41.79613548122244,40.73092742204472,1225.0780195048762,1579.755438859715,0.224325832453503,1370.0,135.74011537017762,41.197430904511165,0.8128048780487804,0.4952387161803179
51,52,1211,471,1251,511,1247.0,1600.0,40.40395571263,39.39213966778249,1230.8171611868484,489.626303127506,0.22239125975952942,1283.0,131.39696961967,39.846326208130506,0.779375,0.9804989719153315
52,53,1220,1896,1246,1923,586.0,702.0,28.12592326932931,26.60697553800346,1232.2883959044368,1908.8873720136519,0.3241819664119314,600.0,87.35533905932736,27.315167457198672,0.8347578347578347,1.087997644276629
53,54,1228,1777,1251,1800,404.0,529.0,23.829337260291513,21.660980458480303,1238.5519801980197,1787.5965346534654,0.41678578118942217,422.0,75.1126983722081,22.680140565547774,0.7637051039697542,0.8736496906737194
54,55,1237,1981,1281,2026,1517.0,1980.0,45.85549167616535,42.15792659204395,1258.9195781147,2002.569545154911,0.39340602184827284,1549.0,143.53910524340094,43.948883823861124,0.7661616161616162,-1.0524162060009696
55,56,1239,1373,1261,1396,394.0,506.0,25.209281995273244,20.014371629601367,1248.979695431472,1383.6802030456852,0.6080109152261259,408.0,73.11269837220809,22.397686948112614,0.7786561264822134,-0.9003065331600877
56,57,1242,1328,1280,1366,1145.0,1444.0,39.09236706457425,37.48062963147198,1260.5606986899563,1346.6838427947598,0.2841796664193978,1176.0,124.5685424949238,38.18192345497751,0.7929362880886427,0.03796397116712927
57,58,1249,702,1290,741,1247.0,1599.0,42.06690664368344,37.827645483960396,1268.9149959903768,721.0882117080995,0.43748492406393247,1284.0,130.8111831820431,39.846326208130506,0.7798624140087554,0.4323862589259573
58,59,1257,1697,1282,1721,432.0,600.0,24.286078994380944,22.982469659727773,1268.4398148148148,1708.226851851852,0.3232231522460226,451.0,77.59797974644667,23.452920571340155,0.72,-0.39345072412177623
59,60,1265,1574,1285,1599,386.0,500.0,25.61306947951381,19.53053915429386,1274.8808290155441,1586.5077720207255,0.6469618171637394,402.0,73.11269837220809,22.16913314200113,0.772,1.338112733255285
60,61,1275,1871,1309,1907,968.0,1224.0,39.45945069186536,31.728251238142718,1292.560950413223,1889.6146694214876,0.5945315280590694,993.0,117.25483399593904,35.10692067532608,0.7908496732026143,-1.0445017674825596
61,62,1278,1070,1303,1098,524.0,700.0,28.239700059405266,24.06385049412863,1289.8053435114505,1082.3416030534352,0.5233327678721146,544.0,86.18376618407356,25.829779740470595,0.7485714285714286,-1.311107447217619
62,63,1289,1945,1330,1986,1342.0,1681.0,41.72506558926046,40.98525424848358,1308.9798807749628,1964.580476900149,0.1874749792936912,1368.0,133.63961030678928,41.3362730423848,0.7983343248066627,-0.5793502923772657
63,64,1307,562,1335,580,369.0,504.0,27.22082745259776,17.347220780575498,1320.5474254742549,570.5880758807588,0.7706344088066498,389.0,73.94112549695429,21.675455981530703,0.7321428571428571,0.10584859985407623
64,65,1317,503,1353,533,831.0,1080.0,36.08663548342592,29.35349150028507,1334.9205776173285,517.1456077015644,0.5816806604696053,851.0,105.7401153701776,32.52786592561707,0.7694444444444445,0.1313578699310521
65,66,1324,1883,1351,1909,570.0,702.0,28.278003309596844,25.958786523385882,1337.0578947368422,1895.3035087719297,0.3966148036278934,597.0,89.698484809835,26.939683377854365,0.811965811965812,0.37797241119612796
66,67,1335,1720,1355,1745,386.0,500.0,24.69441347615822,19.964625615407314,1344.0362694300518,1731.678756476684,0.5885411082853306,400.0,71.94112549695427,22.16913314200113,0.772,-1.5154420031997269
67,68,1350,1983,1385,2019,1088.0,1260.0,38.1526577806457,36.46673183642906,1367.5900735294117,2000.5992647058824,0.29398169936733315,1108.0,121.01219330881976,37.219411933450225,0.8634920634920635,1.2194554056631952
68,69,1370,1430,1407,1466,1041.0,1332.0,37.57001953651438,35.34693241338923,1388.4812680115274,1447.882804995197,0.33888400709020744,1072.0,120.32590180780451,36.40662530459675,0.7815315315315315,0.10698192781413193
69,70,1383,1880,1401,1903,350.0,414.0,23.757694329368707,18.80454593728293,1391.5142857142857,1890.5485714285714,0.6111511296069644,359.0,67.4558441227157,21.11004122822376,0.8454106280193237,-1.4582292474523597
70,71,1392,386,1413,406,335.0,420.0,22.15150339718969,19.32546061222665,1401.9940298507463,395.9582089552239,0.4887532289333923,346.0,66.87005768508881,20.65272978291924,0.7976190476190477,-0.5624145650142316
71,72,1400,1580,1434,1615,920.0,1190.0,34.858466103166826,33.75518061070069,1416.3967391304348,1595.753260869565,0.2495979028822894,952.0,112.9116882454314,34.225434710991614,0.773109243697479,0.192177174493391
72,73,1428,1970,1468,2007,1123.0,1480.0,39.12529944687222,36.60085563256097,1446.7114870881567,1987.9528049866428,0.35338501803966155,1151.0,124.22539674441619,37.813331098140345,0.7587837837837837,0.28459767619284526
73,74,1431,1904,1467,1937,929.0,1188.0,36.296000847409125,32.63250916607148,1449.184068891281,1920.4036598493003,0.43781261780207104,953.0,112.32590180780451,34.39243429969688,0.781986531986532,0.2506478484532089
74,75,1470,330,1489,351,278.0,399.0,24.17200937354473,14.763104377936095,1479.841726618705,340.2338129496403,0.7918219044368289,293.0,64.2842712474619,18.81384047546846,0.6967418546365914,-0.8976299550510402
75,76,1470,1104,1510,1140,1087.0,1440.0,39.83733533290437,34.96832046875898,1487.9806807727691,1121.8785648574058,0.47906835699494343,1113.0,122.81118318204307,37.202303492218356,0.7548611111111111,0.3992470931078051
76,77,1478,1198,1512,1240,1095.0,1428.0,41.65990559141187,33.53626438127653,1494.372602739726,1218.2529680365296,0.5932734946509045,1129.0,123.98275605729691,37.338951531678056,0.7668067226890757,1.3391425752658819
77,78,1482,1750,1521,1790,1228.0,1560.0,40.67382438496043,38.49696950556695,1500.8444625407167,1769.1465798045604,0.3227618749066907,1260.0,129.39696961967,39.54160038408638,0.7871794871794872,0.9480064274832185
78,79,1488,932,1515,967,723.0,945.0,34.721530534351764,26.63772255204518,1501.1659751037344,948.1396957123098,0.6414298489407632,744.0,100.08326112068522,30.340603007249587,0.765079365079365,-1.391040782123827
79,80,1491,1845,1520,1871,542.0,754.0,29.014876697979062,23.982610781513394,1504.8837638376383,1856.6568265682656,0.5628448571940028,561.0,86.66904755831213,26.26967516446403,0.7188328912466844,-0.4552314676188489
80,81,1522,1316,1544,1340,430.0,528.0,24.5651206076182,22.48847354281768,1532.2488372093023,1327.5418604651163,0.40240081039969644,445.0,75.69848480983498,23.398568422792877,0.8143939393939394,-1.3052666928151517
81,82,1535,1927,1575,1961,1083.0,1360.0,40.38408113819057,34.22054930870237,1553.764542936288,1943.6084949215144,0.5309914247158435,1113.0,122.91168824543142,37.13379090462191,0.7963235294117647,-0.3190832007564656
82,83,1554,950,1594,989,1258.0,1560.0,40.54050468352605,39.542132611072255,1573.0389507154214,968.8434022257552,0.2205597417510446,1292.0,131.7401153701776,40.021685962448345,0.8064102564102564,0.7702086118471023
83,84,1576,1208,1609,1244,902.0,1188.0,35.458023244864506,32.73554668601077,1592.7782705099778,1224.749445676275,0.3842724659392521,939.0,114.08326112068524,33.88896677904354,0.7592592592592593,1.103570999753738
84,85,1589,1135,1611,1160,439.0,550.0,25.272755615787254,22.176774183799015,1599.749430523918,1146.6879271070616,0.47958162227382944,450.0,75.35533905932738,23.642169108157916,0.7981818181818182,-1.3148028412358934
85,86,1625,1142,1651,1175,679.0,858.0,33.26500436411926,26.183612491888347,1636.7717231222387,1158.340206185567,0.616797502704563,701.0,98.76955262170047,29.40288507740653,0.7913752913752914,1.5415760381483914
86,87,1627,837,1664,872,1025.0,1295.0,39.837147006584296,32.82926165866011,1645.0263414634146,854.2848780487805,0.566463738433643,1056.0,118.32590180780451,36.12575996921783,0.7915057915057915,0.6421112676296535
87,88,1640,1790,1658,1807,257.0,306.0,18.82455719507365,17.554153424808774,1648.4007782101166,1797.3696498054476,0.36113515636139654,265.0,58.384776310850235,18.089294154193436,0.8398692810457516,0.1659275525628624
88,89,1655,1354,1680,1377,426.0,575.0,24.38371557508917,22.386596206673374,1666.8192488262912,1365.3638497652582,0.39635766426406627,446.0,76.76955262170047,23.28948359361322,0.7408695652173913,-0.12265461877027015
89,90,1667,1808,1709,1851,1386.0,1806.0,43.13965475866903,40.95316461674707,1687.5367965367966,1828.7756132756133,0.31432328400633003,1421.0,139.0538238691624,42.00845163777089,0.7674418604651163,-0.939598932566899
90,91,1674,1452,1716,1496,1453.0,1848.0,43.9668023218891,42.14961245205438,1694.7845836200963,1473.5554026152788,0.2845235660027797,1489.0,141.05382386916236,43.01182463579279,0.7862554112554112,-1.3008041378688666
91,92,1689,1187,1713,1211,413.0,576.0,23.95666421989851,22.342742929147704,1699.544794188862,1198.0605326876514,0.3608299221625147,432.0,76.18376618407356,22.93137440223813,0.7170138888888888,0.5125924420584522
92,93,1690,1114,1711,1138,395.0,504.0,24.019346733809964,21.058340770756484,1700.4430379746836,1125.6379746835444,0.4809935623285631,408.0,73.11269837220809,22.42609239636699,0.7837301587301587,1.4580573537020294
93,94,1691,1242,1713,1267,416.0,550.0,25.30982435535685,20.98747457837432,1701.6995192307693,1254.0961538461538,0.5589187125859681,435.0,75.94112549695429,23.014509567006368,0.7563636363636363,-1.0325872171706767
94,95,1703,583,1738,620,983.0,1295.0,36.36815119755702,34.472487293983264,1719.7894201424212,601.0651068158697,0.3186402834689994,1013.0,115.98275605729688,35.37788111906457,0.759073359073359,-1.3432095346967898
95,96,1718,1563,1753,1601,1026.0,1330.0,38.15556243046533,34.35611875057506,1735.1861598440546,1581.382066276803,0.4350169039449511,1063.0,120.32590180780451,36.14337799512211,0.7714285714285715,1.354197221195729
96,97,1723,763,1745,789,457.0,572.0,26.448793156472174,22.11068110231626,1734.129102844639,775.3916849015317,0.5487588163799507,475.0,79.11269837220809,24.121991458915023,0.798951048951049,1.535051233151187
97,98,1723,1745,1745,1772,434.0,594.0,25.9130118867374,21.520921466045394,1733.7857142857142,1756.6705069124423,0.5570091270170175,451.0,77.59797974644665,23.507147049675353,0.7306397306397306,-1.5110828839639125
98,99,1727,675,1748,697,361.0,462.0,22.333489313943332,20.739982217995777,1736.3185595567868,685.8227146814404,0.37095852614495234,376.0,70.2842712474619,21.43920417481474,0.7813852813852814,1.2596210996554424
99,100,1731,1328,1757,1349,389.0,546.0,25.103149603062306,19.952718994276566,1744.038560411311,1338.3598971722365,0.6068330686901248,405.0,73.59797974644665,22.255115881567058,0.7124542124542125,-0.16075150615797074
100,101,1742,626,1767,650,462.0,600.0,25.12308049952881,23.599643915194246,1754.3896103896104,637.2510822510823,0.3429296867268913,479.0,79.94112549695427,24.253590861306396,0.77,0.09947813059996374
101,102,1754,1827,1777,1852,426.0,575.0,27.32940634238129,19.918267893390603,1764.9413145539907,1838.8169014084508,0.6847033976662545,445.0,77.35533905932736,23.28948359361322,0.7408695652173913,-0.937817016046716
102,103,1760,986,1780,1005,288.0,380.0,20.379684397066743,18.07647995203163,1769.15625,995.1076388888889,0.46179770835320755,298.0,61.11269837220809,19.149229459268767,0.7578947368421053,0.2343931839864264
103,104,1770,1387,1791,1407,336.0,420.0,20.96401925749726,20.45419925882174,1779.8482142857142,1396.767857142857,0.21919446902004447,349.0,66.2842712474619,20.683531783305643,0.8,0.2890701261769303
104,105,1771,1451,1791,1475,371.0,480.0,25.319921596678643,18.783591863754282,1780.8301886792453,1462.177897574124,0.6705655129199506,387.0,71.698484809835,21.73411767467788,0.7729166666666667,1.1717257384950894
105,106,1780,916,1816,950,967.0,1224.0,36.201213476554244,34.18467974467079,1796.7962771458117,932.2182006204757,0.32909586857937306,1000.0,115.49747468305833,35.088782249586586,0.7900326797385621,-0.4224790882865562
106,107,1781,820,1819,856,1115.0,1368.0,39.15382179792933,36.32958694139029,1799.7156950672645,837.9094170403588,0.3729082543278593,1140.0,122.32590180780451,37.67840352748118,0.8150584795321637,0.1991708509220175
107,108,1795,1302,1824,1331,617.0,841.0,28.416234417953547,27.80067342305477,1808.7034035656402,1316.293354943274,0.2070153249479508,640.0,92.08326112068522,28.02835705319874,0.7336504161712247,0.4358183471429413
108,109,1812,1437,1848,1474,1022.0,1332.0,36.89551454677041,35.33237400121913,1829.2857142857142,1455.339530332681,0.2879903278900858,1058.0,118.56854249492382,36.07285426355026,0.7672672672672672,-1.5326065842369954
109,110,1828,1086,1852,1113,500.0,648.0,28.03598972639809,22.890745380203352,1839.86,1099.096,0.5773777279703239,518.0,82.76955262170047,25.2313252202016,0.7716049382716049,1.0493836284425662
110,111,1830,1604,1866,1638,1016.0,1224.0,37.584102469700525,34.49672036185468,1847.4694881889764,1620.1820866141732,0.3969180744482362,1041.0,117.25483399593904,35.96680938658481,0.8300653594771242,-0.5351236743271891
111,112,1835,1687,1875,1728,1300.0,1640.0,42.538677517804786,38.999977320667,1854.5,1707.2584615384615,0.399318721870653,1330.0,133.39696961967,40.68428945128219,0.7926829268292683,0.7295782817916099
112,113,1867,976,1895,1004,622.0,784.0,28.454543026919833,27.868969953938137,1880.516077170418,989.0466237942122,0.2018291080386029,637.0,90.42640687119284,28.14169498849121,0.7933673469387755,-1.2736389579625806
113,114,1878,1183,1910,1218,873.0,1120.0,34.81392385064469,31.96224446718171,1893.6540664375716,1199.7605956471937,0.39637670257334584,899.0,108.91168824543142,33.33973788969849,0.7794642857142857,1.4878662746485927
114,115,1883,1518,1920,1556,1105.0,1406.0,40.04513015408926,35.18318807547039,1901.2470588235294,1536.2941176470588,0.4775796988239094,1136.0,122.5685424949238,37.50906153094682,0.7859174964438123,-0.8827632912552276
115,116,1887,852,1929,893,1301.0,1722.0,41.80073538599876,39.71285651769787,1907.663335895465,870.9069946195234,0.31209279493696324,1338.0,134.46803743153546,40.69993424688112,0.7555168408826946,0.4161030551938919
116,117,1893,1292,1923,1322,685.0,900.0,29.98019054484484,29.128479311964917,1907.2350364963504,1306.778102189781,0.23666682902576341,707.0,96.08326112068524,29.53250900522315,0.7611111111111111,0.6109341932255993
117,118,1898,1655,1920,1679,389.0,528.0,24.526094357805704,20.400243080299724,1907.8071979434446,1666.4498714652957,0.5551098033982491,409.0,73.94112549695429,22.255115881567058,0.7367424242424242,-0.9871822241260388
118,119,1950,951,1972,976,409.0,550.0,25.551228403053422,20.546689857793393,1960.7457212713937,961.9290953545233,0.5944439233525018,421.0,74.76955262170047,22.820056393372074,0.7436363636363637,1.007041468180986
119,120,1966,1057,1986,1077,311.0,400.0,21.97675563605714,18.116079033526308,1975.540192926045,1066.3408360128617,0.566110896345384,322.0,64.2842712474619,19.899183360445615,0.7775,0.7181594407081354
120,121,1973,1300,1992,1325,335.0,475.0,23.89427615046362,18.124209653854216,1982.155223880597,1311.5014925373134,0.6516534959066983,352.0,69.35533905932738,20.65272978291924,0.7052631578947368,1.2455802891026868
121,122,1992,1090,2028,1128,1118.0,1368.0,38.91312251051937,36.64228294295921,2009.1109123434705,1108.6860465116279,0.3366122488649959,1141.0,122.32590180780451,37.72905791315113,0.8172514619883041,1.2694557775477109
122,123,1996,1469,2018,1489,353.0,440.0,22.882293397663688,19.819443644994752,2006.614730878187,1478.4334277620396,0.4997882798844879,368.0,69.4558441227157,21.200319792199185,0.8022727272727272,-0.6634314800591417
123,124,2026,1364,2062,1401,994.0,1332.0,36.33066421002095,35.00276513102322,2043.5080482897383,1381.1861167002012,0.26788953509921254,1034.0,118.56854249492382,35.575273821388244,0.7462462462462462,0.5586771088479826
124,125,2029,1498,2061,1534,888.0,1152.0,36.07951896380302,31.37003250773486,2044.75,1515.4966216216217,0.49398705751692773,914.0,110.32590180780451,33.62494186946387,0.7708333333333334,-1.3467667253146476
125,126,2063,1304,2082,1325,305.0,399.0,21.757639700213712,17.900138288327774,2071.9639344262296,1314.2032786885245,0.5684672567553373,318.0,63.698484809834994,19.706294962377495,0.7644110275689223,1.2612030032335497
126,127,2090,1002,2118,1035,696.0,924.0,34.62291953632759,25.641751367381016,2102.942528735632,1018.2514367816092,0.6719456123315866,720.0,99.25483399593904,29.768686956862464,0.7532467532467533,1.095692030448009
127,128,2093,1193,2108,1212,237.0,285.0,19.83296266182897,15.282761937652781,2099.7046413502107,1201.7637130801688,0.6373507490016663,247.0,56.384776310850235,17.371176474327626,0.8315789473684211,1.4749508158811862
128,129,2106,1223,2137,1260,930.0,1147.0,37.81241876764968,31.354370315326655,2120.898924731183,1241.010752688172,0.558939752138918,954.0,112.66904755831213,34.41093978088511,0.8108108108108109,1.3524727790903188
